

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 22:32:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   795  00A1  120A  158A  25BF  120A  118A  	fcall	_lcd_cursor
   796  00A6                     l1760:
   797                           
   798                           ;main.c: 27:  lcd_display("RA0->Volt:");
   799  00A6  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   800  00A7  120A  158A  260C  120A  118A  	fcall	_lcd_display
   801  00AC                     l1762:
   802                           
   803                           ;main.c: 28:     lcd_cursor(0,10);
   804  00AC  300A               	movlw	10
   805  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   806  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   807  00AF  00DF               	movwf	??_volt
   808  00B0  085F               	movf	??_volt,w
   809  00B1  00F3               	movwf	lcd_cursor@col
   810  00B2  3000               	movlw	0
   811  00B3  120A  158A  25BF  120A  118A  	fcall	_lcd_cursor
   812  00B8                     l1764:
   813                           
   814                           ;main.c: 29:     voltage=((adc_value/1023.0)*5*10);
   815  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   816  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   817  00BA  086E               	movf	_adc_value,w
   818  00BB  00F0               	movwf	___xxtofl@val
   819  00BC  086F               	movf	_adc_value+1,w
   820  00BD  00F1               	movwf	___xxtofl@val+1
   821  00BE  01F2               	clrf	___xxtofl@val+2
   822  00BF  01F3               	clrf	___xxtofl@val+3
   823  00C0  3000               	movlw	0
   824  00C1  120A  118A  21F2  120A  118A  	fcall	___xxtofl
   825  00C6  0873               	movf	?___xxtofl+3,w
   826  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   827  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   828  00C9  00A7               	movwf	___fldiv@b+3
   829  00CA  0872               	movf	?___xxtofl+2,w
   830  00CB  00A6               	movwf	___fldiv@b+2
   831  00CC  0871               	movf	?___xxtofl+1,w
   832  00CD  00A5               	movwf	___fldiv@b+1
   833  00CE  0870               	movf	?___xxtofl,w
   834  00CF  00A4               	movwf	___fldiv@b
   835  00D0  3044               	movlw	68
   836  00D1  00A3               	movwf	___fldiv@a+3
   837  00D2  307F               	movlw	127
   838  00D3  00A2               	movwf	___fldiv@a+2
   839  00D4  30C0               	movlw	192
   840  00D5  00A1               	movwf	___fldiv@a+1
   841  00D6  3000               	movlw	0
   842  00D7  00A0               	movwf	___fldiv@a
   843  00D8  120A  118A  22AC  120A  118A  	fcall	___fldiv
   844  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   845  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   846  00DF  0823               	movf	?___fldiv+3,w
   847  00E0  00C1               	movwf	___flmul@a+3
   848  00E1  0822               	movf	?___fldiv+2,w
   849  00E2  00C0               	movwf	___flmul@a+2
   850  00E3  0821               	movf	?___fldiv+1,w
   851  00E4  00BF               	movwf	___flmul@a+1
   852  00E5  0820               	movf	?___fldiv,w
   853  00E6  00BE               	movwf	___flmul@a
   854  00E7  3040               	movlw	64
   855  00E8  00BD               	movwf	___flmul@b+3
   856  00E9  30A0               	movlw	160
   857  00EA  00BC               	movwf	___flmul@b+2
   858  00EB  3000               	movlw	0
   859  00EC  00BB               	movwf	___flmul@b+1
   860  00ED  3000               	movlw	0
   861  00EE  00BA               	movwf	___flmul@b
   862  00EF  120A  118A  2489  120A  118A  	fcall	___flmul
   863  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   864  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   865  00F6  083D               	movf	?___flmul+3,w
   866  00F7  00E3               	movwf	_volt$722+3
   867  00F8  083C               	movf	?___flmul+2,w
   868  00F9  00E2               	movwf	_volt$722+2
   869  00FA  083B               	movf	?___flmul+1,w
   870  00FB  00E1               	movwf	_volt$722+1
   871  00FC  083A               	movf	?___flmul,w
   872  00FD  00E0               	movwf	_volt$722
   873  00FE                     l1766:
   874                           
   875                           ;main.c: 29:     voltage=((adc_value/1023.0)*5*10);
   876  00FE  0863               	movf	_volt$722+3,w
   877  00FF  00C1               	movwf	___flmul@a+3
   878  0100  0862               	movf	_volt$722+2,w
   879  0101  00C0               	movwf	___flmul@a+2
   880  0102  0861               	movf	_volt$722+1,w
   881  0103  00BF               	movwf	___flmul@a+1
   882  0104  0860               	movf	_volt$722,w
   883  0105  00BE               	movwf	___flmul@a
   884  0106  3041               	movlw	65
   885  0107  00BD               	movwf	___flmul@b+3
   886  0108  3020               	movlw	32
   887  0109  00BC               	movwf	___flmul@b+2
   888  010A  3000               	movlw	0
   889  010B  00BB               	movwf	___flmul@b+1
   890  010C  3000               	movlw	0
   891  010D  00BA               	movwf	___flmul@b
   892  010E  120A  118A  2489  120A  118A  	fcall	___flmul
   893  0113  1283               	bcf	3,5	;RP0=0, select bank0
   894  0114  1303               	bcf	3,6	;RP1=0, select bank0
   895  0115  083D               	movf	?___flmul+3,w
   896  0116  00D7               	movwf	___fltol@f1+3
   897  0117  083C               	movf	?___flmul+2,w
   898  0118  00D6               	movwf	___fltol@f1+2
   899  0119  083B               	movf	?___flmul+1,w
   900  011A  00D5               	movwf	___fltol@f1+1
   901  011B  083A               	movf	?___flmul,w
   902  011C  00D4               	movwf	___fltol@f1
   903  011D  120A  158A  26EE  120A  118A  	fcall	___fltol
   904  0122  1283               	bcf	3,5	;RP0=0, select bank0
   905  0123  1303               	bcf	3,6	;RP1=0, select bank0
   906  0124  0855               	movf	?___fltol+1,w
   907  0125  00E5               	movwf	volt@voltage+1
   908  0126  0854               	movf	?___fltol,w
   909  0127  00E4               	movwf	volt@voltage
   910  0128                     l1768:
   911                           
   912                           ;main.c: 30:     disp_dig3(voltage);
   913  0128  0865               	movf	volt@voltage+1,w
   914  0129  00F9               	movwf	disp_dig3@val1+1
   915  012A  0864               	movf	volt@voltage,w
   916  012B  00F8               	movwf	disp_dig3@val1
   917  012C  120A  158A  276A  120A  118A  	fcall	_disp_dig3
   918  0131                     l1770:
   919                           
   920                           ;main.c: 31:  lcd_cursor(0,15);
   921  0131  300F               	movlw	15
   922  0132  1283               	bcf	3,5	;RP0=0, select bank0
   923  0133  1303               	bcf	3,6	;RP1=0, select bank0
   924  0134  00DF               	movwf	??_volt
   925  0135  085F               	movf	??_volt,w
   926  0136  00F3               	movwf	lcd_cursor@col
   927  0137  3000               	movlw	0
   928  0138  120A  158A  25BF  120A  118A  	fcall	_lcd_cursor
   929  013D                     l1772:
   930                           
   931                           ;main.c: 32:  lcd_display("V");
   932  013D  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   933  013E  120A  158A  260C  120A  118A  	fcall	_lcd_display
   934  0143                     l111:
   935  0143  0008               	return
   936  0144                     __end_of_volt:
   937                           
   938                           	psect	text2
   939  0F6A                     __ptext2:	
   940 ;; *************** function _disp_dig3 *****************
   941 ;; Defined at:
   942 ;;		line 58 in file "./adc.h"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  val1            2    8[COMMON] unsigned int 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         2       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         2       0       0       0       0
   960 ;;Total ram usage:        2 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 1
   963 ;; This function calls:
   964 ;;		___lwdiv
   965 ;;		___lwmod
   966 ;;		_lcd_data
   967 ;; This function is called by:
   968 ;;		_volt
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _disp_dig3
   974  0F6A                     _disp_dig3:
   975  0F6A                     l1386:	
   976                           ;incstack = 0
   977                           ; Regs used in _disp_dig3: [wreg+status,2+status,0+pclath+cstack]
   978                           
   979                           
   980                           ;./adc.h: 58: void disp_dig3(unsigned int val1);./adc.h: 59: {;./adc.h: 60:  val2=val1/1
      +                          000;
   981  0F6A  30E8               	movlw	232
   982  0F6B  00F0               	movwf	___lwdiv@divisor
   983  0F6C  3003               	movlw	3
   984  0F6D  00F1               	movwf	___lwdiv@divisor+1
   985  0F6E  0879               	movf	disp_dig3@val1+1,w
   986  0F6F  00F3               	movwf	___lwdiv@dividend+1
   987  0F70  0878               	movf	disp_dig3@val1,w
   988  0F71  00F2               	movwf	___lwdiv@dividend
   989  0F72  120A  158A  26AA  120A  158A  	fcall	___lwdiv
   990  0F77  0871               	movf	?___lwdiv+1,w
   991  0F78  1683               	bsf	3,5	;RP0=1, select bank1
   992  0F79  1303               	bcf	3,6	;RP1=0, select bank1
   993  0F7A  00A3               	movwf	(_val2+1)^(0+128)
   994  0F7B  0870               	movf	?___lwdiv,w
   995  0F7C  00A2               	movwf	_val2^(0+128)
   996                           
   997                           ;./adc.h: 61:  val3=val1%1000;
   998  0F7D  30E8               	movlw	232
   999  0F7E  00F0               	movwf	___lwmod@divisor
  1000  0F7F  3003               	movlw	3
