

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   797  0136  00F0               	movwf	ADC_CH@channel
   798  0137  00F1               	movwf	ADC_CH@channel+1
   799  0138  120A  158A  262C  120A  118A  	fcall	_ADC_CH
   800  013D                     l1778:
   801                           
   802                           ;main.c: 29:    lcd_cursor(0,0);
   803  013D  01F3               	clrf	lcd_cursor@col
   804  013E  3000               	movlw	0
   805  013F  120A  158A  257F  120A  118A  	fcall	_lcd_cursor
   806  0144                     l1780:
   807                           
   808                           ;main.c: 30:  lcd_display("RA0->Volt:");
   809  0144  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   810  0145  120A  118A  2010  120A  118A  	fcall	_lcd_display
   811  014A                     l1782:
   812                           
   813                           ;main.c: 31:     lcd_cursor(0,10);
   814  014A  300A               	movlw	10
   815  014B  1283               	bcf	3,5	;RP0=0, select bank0
   816  014C  1303               	bcf	3,6	;RP1=0, select bank0
   817  014D  00DF               	movwf	??_volt
   818  014E  085F               	movf	??_volt,w
   819  014F  00F3               	movwf	lcd_cursor@col
   820  0150  3000               	movlw	0
   821  0151  120A  158A  257F  120A  118A  	fcall	_lcd_cursor
   822  0156                     l1784:
   823                           
   824                           ;main.c: 32:     voltage=((adc_value/1023.0)*5*10);
   825  0156  1283               	bcf	3,5	;RP0=0, select bank0
   826  0157  1303               	bcf	3,6	;RP1=0, select bank0
   827  0158  086E               	movf	_adc_value,w
   828  0159  00F0               	movwf	___xxtofl@val
   829  015A  086F               	movf	_adc_value+1,w
   830  015B  00F1               	movwf	___xxtofl@val+1
   831  015C  01F2               	clrf	___xxtofl@val+2
   832  015D  01F3               	clrf	___xxtofl@val+3
   833  015E  3000               	movlw	0
   834  015F  120A  118A  207B  120A  118A  	fcall	___xxtofl
   835  0164  0873               	movf	?___xxtofl+3,w
   836  0165  1283               	bcf	3,5	;RP0=0, select bank0
   837  0166  1303               	bcf	3,6	;RP1=0, select bank0
   838  0167  00A7               	movwf	___fldiv@b+3
   839  0168  0872               	movf	?___xxtofl+2,w
   840  0169  00A6               	movwf	___fldiv@b+2
   841  016A  0871               	movf	?___xxtofl+1,w
   842  016B  00A5               	movwf	___fldiv@b+1
   843  016C  0870               	movf	?___xxtofl,w
   844  016D  00A4               	movwf	___fldiv@b
   845  016E  3044               	movlw	68
   846  016F  00A3               	movwf	___fldiv@a+3
   847  0170  307F               	movlw	127
   848  0171  00A2               	movwf	___fldiv@a+2
   849  0172  30C0               	movlw	192
   850  0173  00A1               	movwf	___fldiv@a+1
   851  0174  3000               	movlw	0
   852  0175  00A0               	movwf	___fldiv@a
   853  0176  120A  118A  22AC  120A  118A  	fcall	___fldiv
   854  017B  1283               	bcf	3,5	;RP0=0, select bank0
   855  017C  1303               	bcf	3,6	;RP1=0, select bank0
   856  017D  0823               	movf	?___fldiv+3,w
   857  017E  00C1               	movwf	___flmul@a+3
   858  017F  0822               	movf	?___fldiv+2,w
   859  0180  00C0               	movwf	___flmul@a+2
   860  0181  0821               	movf	?___fldiv+1,w
   861  0182  00BF               	movwf	___flmul@a+1
   862  0183  0820               	movf	?___fldiv,w
   863  0184  00BE               	movwf	___flmul@a
   864  0185  3040               	movlw	64
   865  0186  00BD               	movwf	___flmul@b+3
   866  0187  30A0               	movlw	160
   867  0188  00BC               	movwf	___flmul@b+2
   868  0189  3000               	movlw	0
   869  018A  00BB               	movwf	___flmul@b+1
   870  018B  3000               	movlw	0
   871  018C  00BA               	movwf	___flmul@b
   872  018D  120A  118A  2489  120A  118A  	fcall	___flmul
   873  0192  1283               	bcf	3,5	;RP0=0, select bank0
   874  0193  1303               	bcf	3,6	;RP1=0, select bank0
   875  0194  083D               	movf	?___flmul+3,w
   876  0195  00E3               	movwf	_volt$724+3
   877  0196  083C               	movf	?___flmul+2,w
   878  0197  00E2               	movwf	_volt$724+2
   879  0198  083B               	movf	?___flmul+1,w
   880  0199  00E1               	movwf	_volt$724+1
   881  019A  083A               	movf	?___flmul,w
   882  019B  00E0               	movwf	_volt$724
   883  019C                     l1786:
   884                           
   885                           ;main.c: 32:     voltage=((adc_value/1023.0)*5*10);
   886  019C  0863               	movf	_volt$724+3,w
   887  019D  00C1               	movwf	___flmul@a+3
   888  019E  0862               	movf	_volt$724+2,w
   889  019F  00C0               	movwf	___flmul@a+2
   890  01A0  0861               	movf	_volt$724+1,w
   891  01A1  00BF               	movwf	___flmul@a+1
   892  01A2  0860               	movf	_volt$724,w
   893  01A3  00BE               	movwf	___flmul@a
   894  01A4  3041               	movlw	65
   895  01A5  00BD               	movwf	___flmul@b+3
   896  01A6  3020               	movlw	32
   897  01A7  00BC               	movwf	___flmul@b+2
   898  01A8  3000               	movlw	0
   899  01A9  00BB               	movwf	___flmul@b+1
   900  01AA  3000               	movlw	0
   901  01AB  00BA               	movwf	___flmul@b
   902  01AC  120A  118A  2489  120A  118A  	fcall	___flmul
   903  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   904  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   905  01B3  083D               	movf	?___flmul+3,w
   906  01B4  00D7               	movwf	___fltol@f1+3
   907  01B5  083C               	movf	?___flmul+2,w
   908  01B6  00D6               	movwf	___fltol@f1+2
   909  01B7  083B               	movf	?___flmul+1,w
   910  01B8  00D5               	movwf	___fltol@f1+1
   911  01B9  083A               	movf	?___flmul,w
   912  01BA  00D4               	movwf	___fltol@f1
   913  01BB  120A  158A  2669  120A  118A  	fcall	___fltol
   914  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   915  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   916  01C2  0855               	movf	?___fltol+1,w
   917  01C3  00E5               	movwf	volt@voltage+1
   918  01C4  0854               	movf	?___fltol,w
   919  01C5  00E4               	movwf	volt@voltage
   920  01C6                     l1788:
   921                           
   922                           ;main.c: 33:     disp_dig3(voltage);
   923  01C6  0865               	movf	volt@voltage+1,w
   924  01C7  00F9               	movwf	disp_dig3@val1+1
   925  01C8  0864               	movf	volt@voltage,w
   926  01C9  00F8               	movwf	disp_dig3@val1
   927  01CA  120A  158A  276A  120A  118A  	fcall	_disp_dig3
   928  01CF                     l1790:
   929                           
   930                           ;main.c: 34:  lcd_cursor(0,15);
   931  01CF  300F               	movlw	15
   932  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   933  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   934  01D2  00DF               	movwf	??_volt
   935  01D3  085F               	movf	??_volt,w
   936  01D4  00F3               	movwf	lcd_cursor@col
   937  01D5  3000               	movlw	0
   938  01D6  120A  158A  257F  120A  118A  	fcall	_lcd_cursor
   939  01DB                     l1792:
   940                           
   941                           ;main.c: 35:  lcd_display("V");
   942  01DB  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   943  01DC  120A  118A  2010  120A  118A  	fcall	_lcd_display
   944  01E1                     l1794:
   945                           
   946                           ;main.c: 36:     if (voltage >= 40)
   947  01E1  3000               	movlw	0
   948  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   949  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   950  01E4  0265               	subwf	volt@voltage+1,w
   951  01E5  3028               	movlw	40
   952  01E6  1903               	skipnz
   953  01E7  0264               	subwf	volt@voltage,w
   954  01E8  1C03               	skipc
   955  01E9  29EB               	goto	u2291
   956  01EA  29EC               	goto	u2290
   957  01EB                     u2291:
   958  01EB  29EE               	goto	l115
   959  01EC                     u2290:
   960  01EC                     l1796:
   961                           
   962                           ;main.c: 37:     {;main.c: 38:         RB1= 1;
   963  01EC  1486               	bsf	6,1	;volatile
   964                           
   965                           ;main.c: 39:     }
   966  01ED  29EF               	goto	l117
   967  01EE                     l115:	
   968                           ;main.c: 40:     else
   969                           
   970                           
   971                           ;main.c: 41:     {;main.c: 42:         RB1= 0;
   972  01EE  1086               	bcf	6,1	;volatile
   973  01EF                     l117:
   974  01EF  0008               	return
   975  01F0                     __end_of_volt:
   976                           
   977                           	psect	text2
   978  0F6A                     __ptext2:	
   979 ;; *************** function _disp_dig3 *****************
   980 ;; Defined at:
   981 ;;		line 58 in file "./adc.h"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  val1            2    8[COMMON] unsigned int 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         2       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         2       0       0       0       0
   999 ;;Total ram usage:        2 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 1
  1002 ;; This function calls:
