

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 18:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   770                           ; 4 bytes @ 0x1E
   771  003E                     	ds	4
   772  0042                     ??___flmul:
   773                           
   774                           ; 1 bytes @ 0x22
   775  0042                     	ds	5
   776  0047                     ___flmul@sign:
   777                           
   778                           ; 1 bytes @ 0x27
   779  0047                     	ds	1
   780  0048                     ___flmul@grs:
   781                           
   782                           ; 4 bytes @ 0x28
   783  0048                     	ds	4
   784  004C                     ___flmul@aexp:
   785                           
   786                           ; 1 bytes @ 0x2C
   787  004C                     	ds	1
   788  004D                     ___flmul@bexp:
   789                           
   790                           ; 1 bytes @ 0x2D
   791  004D                     	ds	1
   792  004E                     ___flmul@prod:
   793                           
   794                           ; 4 bytes @ 0x2E
   795  004E                     	ds	4
   796  0052                     ___flmul@temp:
   797                           
   798                           ; 2 bytes @ 0x32
   799  0052                     	ds	2
   800  0054                     ?___fltol:
   801  0054                     ___fltol@f1:	
   802                           ; 4 bytes @ 0x34
   803                           
   804                           
   805                           ; 4 bytes @ 0x34
   806  0054                     	ds	4
   807  0058                     ??___fltol:
   808                           
   809                           ; 1 bytes @ 0x38
   810  0058                     	ds	5
   811  005D                     ___fltol@sign1:
   812                           
   813                           ; 1 bytes @ 0x3D
   814  005D                     	ds	1
   815  005E                     ___fltol@exp1:
   816                           
   817                           ; 1 bytes @ 0x3E
   818  005E                     	ds	1
   819  005F                     ??_volt:
   820  005F                     ??_temp:	
   821                           ; 1 bytes @ 0x3F
   822                           
   823                           
   824                           ; 1 bytes @ 0x3F
   825  005F                     	ds	1
   826  0060                     _volt$797:
   827  0060                     _temp$798:	
   828                           ; 4 bytes @ 0x40
   829                           
   830                           
   831                           ; 4 bytes @ 0x40
   832  0060                     	ds	4
   833  0064                     volt@voltage:
   834  0064                     temp@temperature:	
   835                           ; 2 bytes @ 0x44
   836                           
   837                           
   838                           ; 2 bytes @ 0x44
   839  0064                     	ds	2
   840                           
   841                           	psect	maintext
   842  0B9E                     __pmaintext:	
   843 ;;
   844 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   845 ;;
   846 ;; *************** function _main *****************
   847 ;; Defined at:
   848 ;;		line 11 in file "main.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : B00/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels required when called: 3
   868 ;; This function calls:
   869 ;;		_UART_Data_Ready
   870 ;;		_UART_Init
   871 ;;		_UART_Read
   872 ;;		_UART_Write
   873 ;;		_UART_Write_Text
   874 ;;		_adc_init
   875 ;;		_lcd_init
   876 ;;		_temp
   877 ;;		_volt
   878 ;; This function is called by:
   879 ;;		Startup code after reset
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _main
   885  0B9E                     _main:
   886  0B9E                     l2141:	
   887                           ;incstack = 0
   888                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   889                           
   890                           
   891                           ;main.c: 13:  TRISB = 0X00;
   892  0B9E  1683               	bsf	3,5	;RP0=1, select bank1
   893  0B9F  1303               	bcf	3,6	;RP1=0, select bank1
   894  0BA0  0186               	clrf	6	;volatile
   895                           
   896                           ;main.c: 14:  PORTB = 0x00;
   897  0BA1  1283               	bcf	3,5	;RP0=0, select bank0
   898  0BA2  1303               	bcf	3,6	;RP1=0, select bank0
   899  0BA3  0186               	clrf	6	;volatile
   900                           
   901                           ;main.c: 15:  TRISD = 0X00;
   902  0BA4  1683               	bsf	3,5	;RP0=1, select bank1
   903  0BA5  1303               	bcf	3,6	;RP1=0, select bank1
   904  0BA6  0188               	clrf	8	;volatile
   905                           
   906                           ;main.c: 16:  PORTD = 0x00;
   907  0BA7  1283               	bcf	3,5	;RP0=0, select bank0
   908  0BA8  1303               	bcf	3,6	;RP1=0, select bank0
   909  0BA9  0188               	clrf	8	;volatile
   910  0BAA                     l2143:
   911                           
   912                           ;main.c: 18:  RB1 = 0;
   913  0BAA  1086               	bcf	6,1	;volatile
   914  0BAB                     l2145:
   915                           
   916                           ;main.c: 19:  RB2 = 0;
   917  0BAB  1106               	bcf	6,2	;volatile
   918  0BAC                     l2147:
   919                           
   920                           ;main.c: 20:  UART_Init(9600);
   921  0BAC  3000               	movlw	0
   922  0BAD  00A9               	movwf	UART_Init@baudrate+3
   923  0BAE  3000               	movlw	0
   924  0BAF  00A8               	movwf	UART_Init@baudrate+2
   925  0BB0  3025               	movlw	37
   926  0BB1  00A7               	movwf	UART_Init@baudrate+1
   927  0BB2  3080               	movlw	128
   928  0BB3  00A6               	movwf	UART_Init@baudrate
   929  0BB4  120A  118A  21CF  120A  158A  	fcall	_UART_Init
   930  0BB9                     l2149:
   931                           
   932                           ;main.c: 21:  UART_Write_Text("Serial Interface in 16F877A");
   933  0BB9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   934  0BBA  120A  158A  2273  120A  158A  	fcall	_UART_Write_Text
   935  0BBF                     l2151:
   936                           
   937                           ;main.c: 22:  UART_Write(0x0d);
   938  0BBF  300D               	movlw	13
   939  0BC0  120A  158A  220F  120A  158A  	fcall	_UART_Write
   940  0BC5                     l2153:
   941                           
   942                           ;main.c: 23:  lcd_init();
   943  0BC5  120A  158A  2220  120A  158A  	fcall	_lcd_init
   944  0BCA                     l2155:
   945                           
   946                           ;main.c: 24:  adc_init();
   947  0BCA  120A  158A  220A  120A  158A  	fcall	_adc_init
   948  0BCF                     l2157:
   949                           
   950                           ;main.c: 26:   {;main.c: 27:       volt();
   951  0BCF  120A  118A  203A  120A  158A  	fcall	_volt
   952  0BD4                     l2159:
   953                           
   954                           ;main.c: 28:       temp();
   955  0BD4  120A  118A  2104  120A  158A  	fcall	_temp
   956  0BD9                     l2161:
   957                           
   958                           ;main.c: 29:       if (UART_Data_Ready())
   959  0BD9  120A  118A  2005  120A  158A  	fcall	_UART_Data_Ready
   960  0BDE  3A00               	xorlw	0
   961  0BDF  1903               	skipnz
   962  0BE0  2BE2               	goto	u2741
   963  0BE1  2BE3               	goto	u2740
   964  0BE2                     u2741:
   965  0BE2  2BCF               	goto	l2157
   966  0BE3                     u2740:
   967  0BE3                     l2163:
   968                           
   969                           ;main.c: 30:       {;main.c: 31:           if (UART_Read() == '1')
   970  0BE3  120A  118A  200B  120A  158A  	fcall	_UART_Read
   971  0BE8  3A31               	xorlw	49
   972  0BE9  1D03               	skipz
   973  0BEA  2BEC               	goto	u2751
   974  0BEB  2BED               	goto	u2750
   975  0BEC                     u2751:
   976  0BEC  2BF1               	goto	l2167
   977  0BED                     u2750:
   978  0BED                     l2165:
   979                           
   980                           ;main.c: 32:           {;main.c: 33:               RB2 = 1;
   981  0BED  1283               	bcf	3,5	;RP0=0, select bank0
   982  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
   983  0BEF  1506               	bsf	6,2	;volatile
   984                           
   985                           ;main.c: 34:           }
   986  0BF0  2BCF               	goto	l2157
   987  0BF1                     l2167:
   988  0BF1  120A  118A  200B  120A  158A  	fcall	_UART_Read
   989  0BF6  3A30               	xorlw	48
   990  0BF7  1D03               	skipz
   991  0BF8  2BFA               	goto	u2761
   992  0BF9  2BFB               	goto	u2760
   993  0BFA                     u2761:
   994  0BFA  2BFF               	goto	l189
   995  0BFB                     u2760:
   996  0BFB                     l2169:
   997                           
   998                           ;main.c: 36:           {;main.c: 37:               RB2 = 0;
   999  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0BFD  1106               	bcf	6,2	;volatile
  1002  0BFE  2BCF               	goto	l2157
  1003  0BFF                     l189:	
  1004                           ;main.c: 39:       }
  1005                           
  1006  0BFF  2BCF               	goto	l2157
  1007  0C00  120A  118A  2800   	ljmp	start
  1008  0C03                     __end_of_main:
  1009                           
  1010                           	psect	text1
  1011  003A                     __ptext1:	
  1012 ;; *************** function _volt *****************
  1013 ;; Defined at:
  1014 ;;		line 43 in file "main.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  voltage         2   68[BANK0 ] unsigned int 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
